Age,,,,,,,,,,,,
"													Loan",Sec,,,,,,,,,,,
"													A/C",CD,,,,,,,,,,,
"													A/C",Online,,,,,,,,,,,
Age,Experience,Income,ZIP,family,CCAvg,Education,Mortgage,Personalloan,Seca/c,CDa/c,Onlinea/c,Card approved
65,37,19,928808,3,0.11,Graduate,147,0,0,0,0,1
36,41,209,949700,3,0.19,Undergraduate,141,0,0,0,0,0
33,29,29,918772,3,4.31,Graduate,515,0,0,0,0,0
24,0,94,999812,5,7,Advanced,218,0,1,1,1,1
60,34,99,931834,4,3.25,Undergraduate,575,0,0,0,1,0
36,2,101,978864,4,8.25,Graduate,130,0,0,0,0,0
65,5,115,945296,5,2.95,Graduate,425,0,0,0,0,1
29,3,144,918687,4,3.53,Advanced,275,0,1,0,1,1
51,4,45,930696,4,4.99,Advanced,202,0,1,0,0,1
24,31,94,994663,1,1.42,Graduate,584,0,0,0,0,0
50,36,21,995584,4,4.2,Undergraduate,346,0,0,0,0,0
23,20,36,958170,3,9.07,Undergraduate,187,1,0,1,1,0
58,8,217,982928,3,3.15,Advanced,450,0,0,0,1,0
34,37,205,930700,4,6.51,Undergraduate,35,0,1,0,0,0
65,2,161,916185,1,10.91,Advanced,88,0,0,0,1,0
60,32,31,987204,1,7.26,Undergraduate,604,0,0,0,0,1
53,23,17,947584,4,5.79,Advanced,304,0,0,0,0,1
30,28,180,919073,1,7.17,Advanced,386,0,0,0,0,0
43,40,112,993291,1,7.51,Advanced,609,0,0,0,0,0
46,35,145,993189,4,7.51,Undergraduate,242,0,0,0,0,1
51,7,159,944952,3,3.22,Advanced,127,0,0,0,0,0
29,0,83,937964,1,10.9,Graduate,162,1,0,0,0,1
28,1,138,919598,5,7.92,Graduate,52,0,0,0,1,1
39,15,29,972170,2,7.65,Undergraduate,282,0,0,0,1,1
64,29,192,992641,5,2.7,Graduate,58,0,0,0,1,0
65,44,155,952788,1,9.18,Advanced,28,1,0,0,1,1
38,11,79,966748,4,9.49,Advanced,61,0,0,0,0,0
25,21,110,931662,4,7.47,Advanced,391,0,0,0,0,0
47,25,107,946318,5,4.25,Graduate,88,0,0,0,1,1
70,29,190,931339,3,7.65,Undergraduate,554,0,0,0,0,0
41,2,90,979943,5,3.63,Advanced,593,0,0,0,0,0
55,0,219,904845,1,4.73,Advanced,536,0,0,0,1,0
69,5,142,957263,4,0.07,Advanced,299,0,0,1,0,0
62,38,86,994784,1,7.74,Graduate,555,1,0,0,1,0
66,39,20,979142,1,4.54,Undergraduate,391,0,0,0,1,0
64,13,83,925251,1,3.09,Advanced,130,0,0,0,1,1
39,23,161,932516,2,9.37,Undergraduate,546,0,0,0,1,0
41,22,132,904306,5,8.83,Undergraduate,201,0,0,0,1,1
52,4,76,946334,2,4.28,Graduate,461,0,0,0,1,0
48,22,27,967362,4,0.96,Advanced,398,0,0,0,0,0
35,22,105,979347,1,8.44,Undergraduate,581,0,0,0,1,0
60,8,59,997908,2,8.12,Advanced,223,0,1,0,1,0
53,26,197,926875,3,9.12,Graduate,291,0,0,0,0,1
61,2,70,954129,4,8.22,Advanced,256,0,0,0,1,1
52,13,170,995434,4,3.46,Advanced,177,0,0,0,1,0
24,30,82,925186,5,8.79,Advanced,626,0,0,0,0,0
60,36,72,913537,5,5.32,Graduate,225,0,0,0,1,0
65,5,220,961266,4,4.24,Advanced,441,0,1,0,0,0
32,44,143,998143,2,6.09,Undergraduate,10,0,0,0,1,0
45,9,185,908529,3,8.38,Undergraduate,399,0,0,0,1,0
34,27,140,982458,3,0.57,Advanced,70,0,0,0,1,0
51,20,167,911914,4,0.05,Graduate,396,0,0,1,0,0
24,36,188,955728,2,4.97,Undergraduate,201,0,0,0,0,1
60,11,96,910782,5,5.55,Graduate,23,0,0,0,0,1
54,45,224,944993,1,6.66,Graduate,109,0,0,0,1,0
40,20,178,943371,2,6.67,Graduate,579,0,0,0,0,1
27,10,190,920122,5,9.02,Undergraduate,345,0,0,0,1,0
26,39,198,937118,2,1.12,Advanced,579,0,1,0,1,0
65,44,167,903415,4,10.02,Graduate,384,0,0,0,1,0
69,34,150,928050,1,10.39,Graduate,165,0,1,0,1,0
59,23,170,986838,5,5.97,Graduate,551,0,0,0,0,0
58,34,68,991809,2,6.35,Graduate,308,0,0,0,1,0
44,40,145,912527,3,8.7,Undergraduate,72,0,0,0,0,0
31,26,77,983993,3,5.13,Advanced,223,0,0,0,0,0
45,40,19,931049,5,7.44,Undergraduate,277,1,0,0,0,0
62,30,211,924327,1,0.16,Graduate,585,0,0,0,1,0
59,6,59,997914,4,1.71,Advanced,398,0,0,0,1,1
38,37,104,912266,5,6.85,Graduate,96,0,0,0,0,0
25,10,214,968797,2,4.68,Graduate,309,0,1,0,1,0
27,38,110,997401,2,9.25,Undergraduate,503,0,0,0,1,0
38,4,107,912581,1,4.28,Graduate,68,0,0,0,1,1
41,1,224,990719,3,0.9,Undergraduate,452,0,0,0,0,0
43,34,83,938284,4,9.43,Graduate,422,0,0,0,1,1
49,1,77,974612,5,6.53,Undergraduate,430,1,1,0,1,0
64,9,60,907692,4,10.3,Advanced,143,0,0,0,1,0
47,10,73,944704,3,3.29,Undergraduate,57,0,0,0,0,1
59,21,195,973555,5,5.77,Graduate,586,0,0,0,0,0
43,0,45,974764,4,9.58,Advanced,63,0,0,0,1,0
60,22,92,982939,2,2.26,Graduate,615,0,0,0,1,0
32,15,173,951378,3,4.95,Graduate,611,0,0,0,0,0
67,4,28,995739,3,10.71,Undergraduate,162,0,0,0,1,0
51,4,180,997429,1,1.84,Advanced,301,0,0,0,0,0
42,14,90,985077,4,9.58,Graduate,523,0,0,0,0,0
51,4,205,928769,2,8.78,Undergraduate,266,0,0,0,0,1
25,36,18,953029,5,5.84,Graduate,605,0,0,0,0,0
39,42,124,959481,1,8.89,Undergraduate,224,0,0,0,1,0
24,40,95,991328,3,6.76,Graduate,71,0,0,0,0,0
38,18,211,978370,2,8.84,Advanced,292,0,0,0,0,0
40,8,23,923205,3,4.74,Graduate,485,0,0,0,1,1
62,33,62,946180,3,6.73,Graduate,194,0,0,0,1,0
23,14,218,955069,5,8.77,Advanced,380,0,0,0,0,0
69,5,124,967179,3,3.79,Graduate,540,0,0,0,0,0
42,8,18,962339,3,7.92,Advanced,470,0,0,0,1,0
48,35,70,914676,4,9.49,Undergraduate,624,0,1,0,0,0
67,24,137,953023,2,4.33,Undergraduate,111,0,0,0,0,0
49,9,203,924926,4,8.33,Undergraduate,351,0,0,0,1,1
61,14,133,935661,3,0.83,Undergraduate,506,0,0,0,0,0
40,3,96,910919,1,4.13,Undergraduate,499,0,0,0,1,0
51,36,77,983086,5,9.64,Advanced,342,0,0,0,0,0
25,33,56,941658,5,9.59,Advanced,49,0,0,0,0,0
54,32,161,969769,3,3.12,Undergraduate,281,0,0,0,0,0
36,7,188,961502,4,3.27,Graduate,216,0,0,0,0,0
68,15,101,904179,4,3.41,Graduate,163,0,0,0,1,0
46,28,211,970457,1,8.14,Advanced,497,0,0,0,1,0
38,12,51,939842,5,10.54,Undergraduate,388,1,0,0,1,0
63,8,117,974045,3,9.9,Advanced,623,0,0,0,1,0
39,6,108,968679,3,1.73,Advanced,415,0,0,0,0,1
44,35,122,988614,2,8.27,Undergraduate,328,0,0,0,0,0
56,28,34,957872,5,8.13,Undergraduate,516,0,0,0,1,0
65,31,105,919382,2,8.78,Graduate,91,0,0,0,1,0
40,17,168,960228,3,0.69,Graduate,69,0,0,0,0,1
61,21,81,995860,1,0.03,Graduate,527,0,0,1,1,0
53,44,22,963398,3,8.57,Undergraduate,55,0,0,0,1,0
37,10,113,976253,3,5.53,Advanced,628,0,0,0,0,1
45,21,172,936046,5,5.64,Graduate,601,0,0,0,0,0
50,31,55,981130,1,3.44,Undergraduate,221,0,0,0,1,0
43,42,223,947113,3,9.81,Advanced,457,0,0,0,0,0
46,1,144,924849,5,1.18,Graduate,466,0,0,0,0,0
47,26,163,991815,1,3.88,Graduate,502,0,0,0,0,1
29,31,165,920960,1,6.09,Undergraduate,588,0,0,0,0,0
23,33,65,985772,5,2.3,Undergraduate,44,0,0,0,1,0
50,25,172,943978,1,7.94,Graduate,380,0,0,0,1,0
26,29,93,981813,2,1.3,Advanced,229,0,0,0,1,1
25,29,174,954018,3,6.12,Undergraduate,491,0,0,0,0,1
47,35,81,994856,3,10.67,Graduate,286,0,0,0,0,1
31,37,159,998871,4,8.51,Undergraduate,147,0,0,0,0,0
29,36,207,925388,1,9.81,Undergraduate,89,0,0,0,0,0
46,41,219,959905,5,5.9,Undergraduate,308,0,0,0,0,0
35,37,134,915686,2,0.91,Graduate,267,0,0,0,0,0
43,32,181,943878,3,1.04,Advanced,280,0,0,0,0,1
55,37,223,911709,3,4.62,Graduate,575,0,0,0,1,0
36,36,76,934713,1,10.5,Undergraduate,443,0,0,0,1,0
46,27,106,913695,1,2.8,Graduate,106,0,0,0,1,0
26,0,182,956645,3,3.57,Advanced,404,0,0,0,0,0
47,5,221,961738,2,6.9,Graduate,382,0,0,0,1,0
46,35,68,978006,4,8.74,Graduate,480,0,0,0,1,0
57,16,150,907754,2,4.29,Advanced,619,1,0,0,0,1
52,2,205,935403,4,1.75,Undergraduate,554,0,0,0,1,0
57,38,80,928695,2,2,Undergraduate,369,0,0,0,1,0
30,18,100,904222,2,9.92,Undergraduate,144,0,0,0,1,1
58,40,24,965717,4,10.52,Undergraduate,274,0,0,0,0,1
67,34,143,988536,2,5.17,Undergraduate,535,1,0,0,0,0
28,32,162,911772,5,0.61,Graduate,35,0,0,0,1,0
65,5,138,957730,3,9.75,Graduate,330,0,0,0,0,1
36,6,74,931548,3,3.12,Undergraduate,31,1,0,0,1,0
36,36,64,911414,1,10.94,Graduate,383,0,1,0,1,0
66,10,91,908768,3,4.4,Advanced,298,0,0,0,1,0
32,34,34,908732,5,1.55,Undergraduate,413,0,0,0,0,0
67,1,177,988793,3,0.32,Graduate,518,0,0,0,0,1
45,18,195,934445,2,9.58,Undergraduate,148,0,0,0,1,0
62,43,190,975312,5,3.84,Undergraduate,487,0,1,0,1,0
49,11,19,984797,4,3.05,Graduate,616,0,0,0,0,0
52,16,82,969692,1,8.81,Undergraduate,614,0,0,0,0,0
48,25,54,922895,5,1.98,Graduate,89,0,0,0,1,0
38,14,28,907978,2,3.55,Advanced,200,0,0,1,1,0
42,30,13,999797,1,6.53,Undergraduate,415,0,0,0,0,0
66,24,28,946817,3,3.53,Undergraduate,30,0,0,0,1,0
69,31,41,990737,3,5.02,Undergraduate,236,0,1,0,1,0
25,2,110,942037,2,3.99,Advanced,183,0,1,0,1,0
65,10,17,902365,3,1.76,Advanced,564,0,0,0,0,0
64,13,113,943177,4,1.86,Undergraduate,541,0,0,0,0,1
52,1,190,962193,1,6.59,Graduate,488,0,0,0,0,0
33,13,155,949165,2,1.13,Graduate,497,0,0,0,1,0
53,10,71,956336,3,0.69,Graduate,92,0,0,0,1,0
29,14,107,967367,5,2.66,Advanced,274,0,0,0,0,0
50,29,198,992210,3,4.24,Graduate,55,0,0,0,1,1
32,8,53,927678,4,10,Advanced,252,0,0,0,0,0
59,18,169,948486,1,7.9,Graduate,529,0,0,0,0,1
53,31,29,923429,2,1.69,Graduate,538,1,0,0,0,0
34,37,88,959064,1,4.82,Advanced,238,0,0,0,0,0
31,36,183,907010,2,4.01,Undergraduate,360,0,0,0,0,0
58,12,68,914572,4,3.15,Advanced,18,0,0,0,1,0
61,30,48,929840,3,6.09,Graduate,290,0,1,0,1,0
29,20,172,919606,4,1.92,Undergraduate,455,0,0,0,1,0
50,37,180,960416,1,10.35,Advanced,413,0,0,0,0,1
58,5,218,927852,3,10.85,Graduate,271,0,0,0,0,0
52,3,118,998626,4,6.74,Graduate,323,0,0,0,1,0
26,0,90,964924,1,3.12,Graduate,175,0,0,0,0,0
34,16,145,920090,5,8.68,Undergraduate,432,0,0,0,1,1
51,18,82,994566,4,4.21,Undergraduate,149,0,0,1,1,1
23,35,113,915528,2,9.34,Graduate,42,0,0,0,0,0
41,16,166,901493,5,0.75,Undergraduate,622,0,0,0,1,1
32,12,137,905546,4,9.55,Graduate,52,0,0,0,0,0
34,6,154,946140,2,0.9,Advanced,413,0,0,0,1,0
40,5,204,974222,1,1.94,Graduate,171,0,0,0,0,0
34,34,121,932005,5,1.58,Graduate,149,0,0,0,1,1
39,34,156,905133,3,0.84,Graduate,603,0,0,0,0,0
38,8,90,956403,3,3.02,Graduate,304,0,0,0,1,0
54,35,71,909676,5,8.16,Graduate,40,0,0,0,0,1
41,41,106,993486,2,6.08,Graduate,473,0,0,0,0,0
46,32,202,900199,3,10.74,Advanced,540,0,0,0,0,0
23,36,192,933424,3,8.19,Graduate,193,1,0,0,0,0
29,39,132,905200,2,4.16,Undergraduate,130,0,0,0,0,1
35,3,29,907248,5,0.58,Undergraduate,152,0,0,0,1,0
63,36,157,961032,4,2.88,Graduate,334,0,0,0,0,0
24,34,13,980345,1,2.71,Graduate,25,0,0,0,0,0
23,4,212,951227,3,9.33,Graduate,224,0,0,0,1,1
41,14,218,969596,1,2.38,Undergraduate,444,0,0,0,1,0
29,6,42,967880,4,2.53,Undergraduate,588,0,0,0,1,0
47,44,203,996377,2,10.69,Advanced,538,0,0,1,1,1
50,4,65,989897,1,10.24,Graduate,349,0,0,0,0,0
43,43,132,926222,2,7.05,Graduate,281,0,1,0,0,0
37,7,180,945847,1,9.31,Undergraduate,488,0,0,0,0,1
23,4,26,928136,1,7.52,Graduate,263,0,0,0,0,0
29,28,172,917606,4,10.76,Advanced,68,0,0,0,0,0
52,29,28,978301,4,4.58,Advanced,293,0,0,0,1,1
64,34,166,952147,4,7.53,Advanced,26,1,0,0,1,0
60,36,23,900235,5,10.29,Undergraduate,90,0,0,0,1,1
58,9,199,966878,5,8.98,Advanced,394,0,0,1,1,1
50,33,66,964856,4,9.36,Advanced,629,0,0,0,0,1
37,27,189,940620,2,4.59,Graduate,261,0,0,0,0,1
38,31,17,965293,3,6.61,Undergraduate,449,0,0,0,1,0
56,39,40,915795,5,7.69,Advanced,353,0,0,0,1,1
24,44,40,977095,4,6.03,Undergraduate,586,0,0,0,1,0
68,19,139,904796,1,3.69,Graduate,145,0,0,0,0,0
51,41,192,993191,3,1.07,Advanced,235,0,0,0,1,0
25,42,166,903502,4,6.66,Undergraduate,551,0,0,0,0,0
28,6,120,924791,1,8.19,Graduate,502,0,1,0,0,1
34,42,110,985265,3,8.62,Undergraduate,385,0,0,0,1,0
53,17,216,912752,4,6.59,Graduate,630,0,0,0,0,0
35,1,200,970359,2,0.49,Graduate,555,0,0,0,0,0
58,36,82,929699,3,10.7,Advanced,170,0,0,0,1,0
31,30,110,995554,5,1.51,Advanced,572,0,1,0,0,0
57,1,174,923793,1,0.05,Undergraduate,196,0,0,0,0,0
70,11,198,970741,4,3.24,Graduate,327,1,0,0,0,0
45,8,44,930026,5,9.21,Undergraduate,385,0,0,1,1,1
35,8,157,948569,1,8.65,Advanced,226,0,0,0,1,1
39,7,10,973953,2,6.9,Graduate,166,0,0,0,1,0
44,5,164,979440,2,1.05,Graduate,9,0,0,0,1,0
48,29,180,900403,1,6.39,Graduate,564,0,0,0,0,1
28,20,77,918580,3,2.87,Advanced,504,0,0,0,0,1
67,39,59,936357,3,9.65,Advanced,588,0,0,0,0,0
27,18,30,937803,2,4.6,Graduate,463,0,1,0,1,0
36,33,167,920025,2,9.14,Advanced,75,0,0,0,1,0
54,15,106,982004,4,8.27,Graduate,516,0,0,0,0,0
54,0,146,967922,2,0.47,Undergraduate,330,0,0,0,1,0
27,26,48,940757,1,6.06,Advanced,56,0,0,0,0,0
54,31,193,938100,3,9.1,Advanced,576,0,0,1,0,0
23,8,153,948652,1,6.54,Graduate,37,0,0,0,0,0
26,16,8,958280,5,1.66,Advanced,503,0,0,0,1,0
54,4,62,940214,5,8.87,Undergraduate,479,0,0,0,0,1
44,30,181,922184,4,2.46,Graduate,626,0,1,0,0,0
61,6,116,940973,5,4.65,Graduate,435,0,0,0,0,0
34,41,58,919483,2,0.41,Undergraduate,334,0,0,1,0,0
28,12,151,934960,2,5.53,Graduate,577,0,0,0,1,0
50,14,26,936435,3,8.72,Advanced,334,0,0,0,0,0
54,0,192,931972,2,8.34,Advanced,451,0,0,0,0,0
33,30,145,975863,5,9.83,Advanced,243,0,0,0,1,0
44,22,31,962057,4,1.36,Advanced,351,0,0,0,0,0
32,9,160,907983,1,3.95,Graduate,535,0,0,1,1,0
60,8,12,958864,1,3.14,Undergraduate,208,0,0,0,0,0
48,2,174,962856,4,8.17,Graduate,540,0,1,0,0,0
64,35,108,969236,4,10.76,Undergraduate,14,0,0,0,1,0
28,27,114,945816,5,7.91,Graduate,585,0,0,0,1,0
24,20,135,909458,3,2.94,Advanced,363,0,0,0,1,0
60,10,40,998877,2,9.37,Undergraduate,50,0,0,0,1,0
33,3,37,980179,3,0.78,Undergraduate,119,0,0,0,1,0
28,7,108,988111,5,3.72,Advanced,482,0,0,0,1,0
46,26,143,913167,5,8.44,Advanced,465,0,0,0,0,0
47,18,11,958569,2,8.91,Undergraduate,180,0,0,0,1,0
52,20,189,992801,4,0.53,Undergraduate,391,0,0,0,1,0
31,43,196,991721,1,5.73,Graduate,591,0,0,0,0,0
58,34,37,924845,2,2.97,Graduate,354,1,0,0,0,0
54,17,126,911831,1,0.64,Graduate,424,0,0,0,0,0
42,1,182,939341,5,10.62,Undergraduate,382,0,1,1,1,1
52,19,140,979481,3,1.33,Undergraduate,115,0,0,0,0,0
43,29,126,914225,3,1.46,Advanced,256,0,0,0,0,0
35,3,212,977938,3,5.75,Graduate,98,0,0,0,0,0
36,1,160,979678,2,4.38,Undergraduate,374,0,0,0,1,1
39,7,63,978287,3,8.16,Advanced,171,0,0,0,1,0
38,36,31,990222,1,2.46,Graduate,454,0,1,0,0,0
61,1,24,999126,1,1.1,Undergraduate,43,0,0,0,0,0
68,33,125,979516,1,3.87,Advanced,487,0,0,0,0,0
55,35,18,941542,3,1.25,Undergraduate,408,0,0,0,1,0
69,34,27,901393,4,8.58,Graduate,435,0,0,0,1,0
33,45,181,997639,2,9.56,Advanced,579,0,0,1,0,0
65,18,197,981837,4,7.6,Advanced,606,0,1,0,1,0
25,4,213,971481,2,9.2,Graduate,420,0,0,0,0,0
39,4,67,905887,5,1.56,Undergraduate,12,0,1,0,0,1
59,16,44,994889,1,9.25,Graduate,177,0,0,0,1,0
23,26,72,965526,5,6.47,Undergraduate,78,0,0,0,1,0
59,6,80,930655,4,3.67,Graduate,602,0,0,0,1,0
45,3,14,955361,5,7.61,Advanced,611,0,1,0,1,0
57,29,116,967332,1,10.93,Advanced,114,0,0,0,1,0
48,1,199,904827,3,2.1,Graduate,97,0,0,0,1,0
64,35,49,968601,4,6.24,Graduate,378,0,0,0,1,0
26,36,53,979446,4,3.58,Advanced,547,0,0,0,0,0
58,28,142,971999,3,6.79,Undergraduate,559,0,0,0,1,0
34,17,158,970835,1,10.54,Advanced,71,0,0,0,1,0
38,21,54,982592,3,9.17,Undergraduate,264,0,0,0,1,0
62,10,222,963971,2,2.56,Undergraduate,85,0,0,0,1,0
66,40,58,935224,4,8.95,Graduate,262,0,0,0,1,1
44,5,79,902799,1,3.42,Advanced,561,0,0,0,1,0
54,21,36,995214,1,1.49,Undergraduate,213,0,0,0,0,0
26,36,16,974521,1,8.01,Graduate,463,0,0,0,0,0
54,17,70,907882,3,2.05,Advanced,226,0,0,0,1,0
56,6,66,923731,5,9.02,Graduate,169,0,0,0,0,1
69,21,223,983915,3,6.5,Graduate,80,0,0,0,1,0
27,31,171,972718,4,10.38,Advanced,438,0,0,0,0,0
50,28,109,923413,4,8.12,Undergraduate,69,1,0,0,1,0
23,41,97,905115,4,7.49,Graduate,417,0,1,0,1,0
37,25,201,959806,2,8.91,Advanced,62,0,0,0,0,1
66,5,67,991115,4,3.15,Undergraduate,604,0,0,1,0,0
56,45,27,931599,3,0.08,Advanced,223,0,0,0,0,0
42,23,147,997980,3,1.97,Graduate,420,0,0,0,0,0
65,18,44,960341,2,0.31,Advanced,342,0,0,0,1,0
57,4,150,999732,1,4.67,Graduate,343,0,0,0,1,1
65,11,117,941248,5,2.51,Advanced,11,0,0,0,0,0
61,7,198,993598,4,3.03,Advanced,419,0,0,0,0,0
65,7,193,926475,1,5.64,Undergraduate,615,0,0,0,0,0
62,31,127,920709,5,5.01,Advanced,392,0,0,0,1,1
42,4,60,986173,4,0.75,Advanced,419,0,0,0,1,0
51,39,182,918409,4,4.35,Undergraduate,481,0,0,0,1,1
24,30,101,942028,3,9.66,Graduate,245,0,1,0,0,0
34,22,122,991169,5,10.17,Graduate,503,0,0,1,0,1
36,45,167,962172,5,2.25,Undergraduate,298,0,0,0,1,0
32,10,35,926207,5,7.21,Undergraduate,161,0,0,0,0,1
50,3,96,963127,5,8.33,Advanced,495,0,0,0,0,0
43,9,200,991371,4,7.93,Advanced,20,0,0,0,1,0
69,1,60,984651,3,9.04,Graduate,513,0,0,0,1,1
69,40,21,953629,2,4.76,Advanced,519,0,1,0,0,0
56,24,43,926358,3,7.06,Undergraduate,600,0,1,0,0,0
30,3,211,945223,5,1.47,Graduate,88,0,1,0,1,1
24,3,208,983697,2,8.64,Graduate,185,0,0,0,0,0
29,43,127,972013,3,1.64,Advanced,546,0,0,0,0,1
31,2,128,990246,4,10.15,Advanced,429,0,0,0,1,0
28,22,19,911396,1,7.23,Undergraduate,160,0,1,0,0,1
26,38,23,981338,2,1.87,Undergraduate,554,0,0,0,1,0
48,39,107,938496,5,10.07,Advanced,428,0,1,0,0,0
48,16,49,933694,5,1.33,Graduate,518,0,0,0,0,1
40,44,142,941097,1,1.81,Undergraduate,299,0,0,0,1,0
35,5,98,951672,5,6.3,Graduate,574,0,0,1,1,0
60,20,165,900044,3,1.38,Advanced,98,1,0,0,0,1
64,26,78,989930,3,10.24,Undergraduate,137,0,0,0,1,0
37,6,116,926838,4,3.46,Graduate,627,0,0,0,0,0
44,43,20,938007,5,4.32,Advanced,433,0,0,0,1,0
23,41,86,972082,1,7.16,Undergraduate,186,0,0,0,0,0
40,27,15,968702,4,3.16,Graduate,26,0,0,0,1,0
42,17,174,940930,4,8.23,Graduate,168,0,0,0,0,0
53,13,67,958206,2,1.47,Advanced,265,0,0,0,1,0
41,40,86,939169,2,8.4,Advanced,627,1,0,0,0,0
49,27,192,988386,1,3.21,Undergraduate,230,0,1,0,1,1
53,4,76,971208,2,9.11,Graduate,626,0,0,0,1,0
52,1,146,921274,1,2.66,Advanced,469,0,0,0,1,1
49,20,70,912748,2,9.82,Advanced,324,0,0,0,1,0
56,5,55,979202,5,6.07,Advanced,265,0,0,0,0,0
70,23,121,961579,4,4.12,Graduate,48,0,0,0,1,0
42,17,79,964522,1,7.32,Advanced,281,0,1,0,1,1
48,9,40,978707,4,3.58,Graduate,118,0,0,0,1,0
30,20,68,940802,1,6.96,Undergraduate,382,0,0,0,1,1
61,26,144,907021,3,8.23,Undergraduate,568,0,0,0,1,0
49,10,103,994114,2,2.7,Undergraduate,454,0,0,0,1,0
49,11,204,953998,2,1.89,Graduate,234,0,0,0,1,0
43,27,211,970746,3,0.53,Undergraduate,176,0,0,0,1,1
27,11,150,995363,1,3.11,Graduate,277,0,1,0,0,0
52,13,182,909474,3,7.69,Undergraduate,398,0,0,0,0,1
26,29,171,936394,5,0.72,Graduate,618,0,0,0,0,0
38,22,147,961360,4,2.85,Undergraduate,75,0,0,0,1,0
46,4,61,949992,2,10.04,Advanced,129,0,0,0,1,1
54,45,109,970168,4,5.56,Advanced,574,0,0,0,0,0
49,30,68,914006,1,8.33,Graduate,235,0,0,0,0,0
30,26,8,960881,3,5.16,Undergraduate,188,0,0,0,1,1
40,0,169,952215,5,3.14,Undergraduate,61,0,0,0,0,0
27,13,157,905527,1,1.5,Advanced,209,0,0,1,0,0
64,6,175,929689,4,3.44,Undergraduate,314,0,1,0,0,1
41,13,192,991030,4,2.49,Advanced,424,0,1,0,0,1
59,9,201,934177,4,10.67,Graduate,126,0,0,0,1,0
40,10,212,994449,2,6.61,Undergraduate,504,0,0,0,0,0
44,42,52,924120,5,9.2,Advanced,94,0,0,0,1,0
27,39,76,949479,1,0.63,Advanced,64,0,0,0,1,0
30,35,95,971010,5,9.79,Undergraduate,127,0,0,0,1,1
65,40,14,951777,4,9.15,Advanced,593,0,0,0,1,1
38,34,108,924479,3,4.08,Undergraduate,397,0,0,0,1,0
35,18,139,982498,4,6.42,Advanced,367,0,0,1,1,1
58,33,89,961528,2,1.04,Undergraduate,62,0,0,0,1,0
35,34,38,945961,5,4.1,Undergraduate,516,0,0,0,0,0
52,8,147,934360,4,7.77,Graduate,114,0,0,0,1,0
33,10,110,992648,5,7.17,Undergraduate,13,0,1,0,0,1
44,15,36,955488,5,1.02,Advanced,262,0,0,0,1,0
65,1,209,973249,2,4.21,Advanced,434,0,0,0,1,0
68,35,171,933201,5,6.72,Graduate,412,0,1,0,1,0
57,32,104,939386,2,6.34,Advanced,537,0,0,0,0,0
50,19,11,920917,5,3.08,Graduate,258,0,0,1,0,0
62,8,43,975054,3,3.28,Advanced,9,0,0,0,0,1
57,3,194,970094,4,6.13,Undergraduate,238,0,0,0,0,1
26,11,114,965333,5,5.86,Undergraduate,7,0,0,0,0,1
53,1,117,958484,1,5.85,Graduate,628,1,0,0,1,0
25,40,19,920922,2,1.8,Undergraduate,83,0,0,0,1,1
42,8,73,935145,4,8.06,Undergraduate,142,1,0,0,0,0
32,28,96,900230,2,2.91,Graduate,597,0,0,0,1,0
61,13,113,994315,2,8.97,Advanced,234,0,0,0,0,0
46,23,64,955430,2,8.83,Undergraduate,600,1,0,0,1,1
63,20,89,928611,5,7.11,Undergraduate,94,0,0,0,1,1
29,24,105,904075,1,9.06,Advanced,45,0,0,0,0,0
30,30,85,925276,2,8.3,Advanced,196,0,0,0,1,0
44,14,121,920049,1,5.96,Advanced,87,0,0,0,0,0
57,22,34,942617,2,5.87,Advanced,129,0,0,0,1,0
29,13,223,932770,3,10.09,Advanced,295,0,0,0,0,0
38,24,41,932112,5,2.37,Advanced,67,0,0,0,1,0
28,2,24,958146,3,7.39,Graduate,110,0,0,0,0,0
41,45,114,901050,5,4.1,Undergraduate,131,0,0,0,0,1
26,39,117,998331,4,9.69,Graduate,523,0,0,0,0,1
58,24,73,904418,3,5.99,Advanced,623,0,0,0,1,1
64,36,125,902195,2,8.95,Advanced,271,0,0,0,1,0
33,6,188,923286,2,5.56,Advanced,483,0,0,0,1,0
49,19,214,934508,3,6.84,Advanced,391,0,0,0,0,0
58,1,38,995775,2,5.61,Undergraduate,64,0,0,0,1,0
38,41,33,905821,1,7.45,Advanced,445,0,0,0,1,0
65,5,66,997271,2,9.13,Advanced,551,0,0,0,0,0
63,31,122,922998,2,9.65,Advanced,290,0,0,0,0,0
23,17,152,954537,4,2.05,Undergraduate,22,0,0,0,1,0
44,16,11,994315,3,0.44,Advanced,213,0,0,0,0,0
55,25,73,911480,5,4.49,Advanced,287,0,0,0,1,1
24,29,159,978646,2,7.32,Undergraduate,352,0,0,0,1,0
61,30,123,928706,5,2.76,Graduate,408,0,0,0,1,0
66,30,10,991335,2,9.9,Graduate,248,0,0,0,0,1
31,43,49,936377,4,9.54,Undergraduate,536,0,0,0,1,0
65,43,73,905718,1,7.88,Advanced,170,0,0,0,1,0
26,32,178,961428,4,2.06,Advanced,114,0,0,0,0,1
48,3,40,915699,3,0.31,Advanced,425,0,0,0,1,0
45,32,167,955396,5,1.08,Graduate,358,0,0,0,1,1
51,33,25,995131,3,7.01,Undergraduate,339,0,0,0,1,0
63,3,34,970427,5,9.59,Graduate,628,0,0,0,0,0
46,5,184,989027,5,5.89,Graduate,367,0,0,0,0,0
